[18:20:37] starting ch3

Recognizing Layout:   0%|          | 0/52 [00:00<?, ?it/s]
Recognizing Layout:   2%|▏         | 1/52 [00:46<39:54, 46.94s/it]
Recognizing Layout: 100%|██████████| 52/52 [08:36<00:00,  4.89s/it]
Recognizing Layout: 100%|██████████| 52/52 [08:36<00:00,  9.94s/it]

Running OCR Error Detection:   0%|          | 0/13 [00:00<?, ?it/s]
Running OCR Error Detection:   8%|▊         | 1/13 [00:00<00:11,  1.01it/s]
Running OCR Error Detection:  15%|█▌        | 2/13 [00:02<00:11,  1.09s/it]
Running OCR Error Detection:  23%|██▎       | 3/13 [00:03<00:10,  1.00s/it]
Running OCR Error Detection:  31%|███       | 4/13 [00:03<00:07,  1.17it/s]
Running OCR Error Detection:  38%|███▊      | 5/13 [00:04<00:06,  1.26it/s]
Running OCR Error Detection:  46%|████▌     | 6/13 [00:04<00:05,  1.37it/s]
Running OCR Error Detection:  54%|█████▍    | 7/13 [00:05<00:03,  1.51it/s]
Running OCR Error Detection:  62%|██████▏   | 8/13 [00:06<00:03,  1.61it/s]
Running OCR Error Detection:  69%|██████▉   | 9/13 [00:06<00:02,  1.69it/s]
Running OCR Error Detection:  77%|███████▋  | 10/13 [00:07<00:01,  1.75it/s]
Running OCR Error Detection:  85%|████████▍ | 11/13 [00:07<00:01,  1.74it/s]
Running OCR Error Detection:  92%|█████████▏| 12/13 [00:08<00:00,  1.76it/s]
Running OCR Error Detection: 100%|██████████| 13/13 [00:08<00:00,  1.77it/s]
Running OCR Error Detection: 100%|██████████| 13/13 [00:08<00:00,  1.48it/s]

Detecting bboxes:   0%|          | 0/7 [00:00<?, ?it/s]
Detecting bboxes:  14%|█▍        | 1/7 [00:06<00:40,  6.71s/it]
Detecting bboxes:  29%|██▊       | 2/7 [00:13<00:32,  6.55s/it]
Detecting bboxes:  43%|████▎     | 3/7 [00:20<00:26,  6.71s/it]
Detecting bboxes:  57%|█████▋    | 4/7 [00:27<00:20,  6.88s/it]
Detecting bboxes:  71%|███████▏  | 5/7 [00:35<00:14,  7.32s/it]
Detecting bboxes:  86%|████████▌ | 6/7 [00:43<00:07,  7.47s/it]
Detecting bboxes: 100%|██████████| 7/7 [00:45<00:00,  5.68s/it]
Detecting bboxes: 100%|██████████| 7/7 [00:45<00:00,  6.43s/it]

Recognizing Text:   0%|          | 0/381 [00:00<?, ?it/s]
Recognizing Text:   0%|          | 1/381 [20:53<132:15:57, 1253.04s/it]
Recognizing Text:   1%|          | 2/381 [23:30<64:05:39, 608.81s/it]  
Recognizing Text:   1%|          | 3/381 [24:20<37:06:08, 353.36s/it]
Recognizing Text:   1%|          | 4/381 [24:39<23:10:52, 221.36s/it]
Recognizing Text:   1%|▏         | 5/381 [24:59<15:31:47, 148.69s/it]
Recognizing Text:   2%|▏         | 6/381 [25:15<10:47:49, 103.65s/it]
Recognizing Text:   2%|▏         | 7/381 [25:50<8:26:05, 81.19s/it]  
Recognizing Text:   2%|▏         | 8/381 [27:04<8:10:49, 78.95s/it]
Recognizing Text:   2%|▏         | 9/381 [27:12<5:52:55, 56.92s/it]
Recognizing Text:   3%|▎         | 10/381 [28:08<5:48:42, 56.39s/it]
Recognizing Text:   3%|▎         | 11/381 [29:01<5:42:05, 55.48s/it]
Recognizing Text:   3%|▎         | 12/381 [29:43<5:16:26, 51.45s/it]
Recognizing Text:   3%|▎         | 13/381 [30:20<4:47:19, 46.85s/it]
Recognizing Text:   4%|▎         | 14/381 [30:39<3:55:45, 38.54s/it]
Recognizing Text:   4%|▍         | 15/381 [32:04<5:21:28, 52.70s/it]
Recognizing Text:   4%|▍         | 16/381 [32:06<3:47:45, 37.44s/it]
Recognizing Text:   4%|▍         | 17/381 [32:31<3:24:33, 33.72s/it]
Recognizing Text:   5%|▍         | 18/381 [34:45<6:25:30, 63.72s/it]
Recognizing Text:   5%|▍         | 19/381 [39:39<13:22:29, 133.01s/it]
Recognizing Text:   5%|▌         | 20/381 [39:51<9:41:22, 96.63s/it]  
Recognizing Text:   6%|▌         | 21/381 [40:07<7:14:05, 72.35s/it]
Recognizing Text:   6%|▌         | 22/381 [40:42<6:05:19, 61.06s/it]
Recognizing Text:   6%|▋         | 24/381 [40:54<3:33:03, 35.81s/it]
Recognizing Text:   7%|▋         | 25/381 [41:54<4:07:54, 41.78s/it]
Recognizing Text:   7%|▋         | 26/381 [43:11<5:01:54, 51.03s/it]
Recognizing Text:   7%|▋         | 27/381 [43:27<4:04:33, 41.45s/it]
Recognizing Text:   7%|▋         | 28/381 [43:33<3:05:39, 31.56s/it]
Recognizing Text:   8%|▊         | 29/381 [43:59<2:55:47, 29.96s/it]
Recognizing Text:   8%|▊         | 31/381 [44:25<2:09:11, 22.15s/it]
Recognizing Text:   8%|▊         | 32/381 [44:54<2:19:04, 23.91s/it]
Recognizing Text:   9%|▊         | 33/381 [45:50<3:07:06, 32.26s/it]
Recognizing Text:   9%|▉         | 35/381 [46:23<2:26:44, 25.45s/it]
Recognizing Text:   9%|▉         | 36/381 [46:35<2:08:41, 22.38s/it]
Recognizing Text:  10%|▉         | 37/381 [46:59<2:10:46, 22.81s/it]
Recognizing Text:  10%|▉         | 38/381 [47:01<1:39:13, 17.36s/it]
Recognizing Text:  10%|█         | 39/381 [47:50<2:27:33, 25.89s/it]
Recognizing Text:  10%|█         | 40/381 [48:10<2:18:26, 24.36s/it]
Recognizing Text:  11%|█         | 41/381 [48:33<2:15:15, 23.87s/it]
Recognizing Text:  11%|█         | 42/381 [48:45<1:55:08, 20.38s/it]
Recognizing Text:  11%|█▏        | 43/381 [49:12<2:06:32, 22.46s/it]
Recognizing Text:  12%|█▏        | 44/381 [51:03<4:31:59, 48.43s/it]
Recognizing Text:  12%|█▏        | 45/381 [53:14<6:48:18, 72.91s/it]
Recognizing Text:  12%|█▏        | 46/381 [53:23<5:01:22, 53.98s/it]
Recognizing Text:  12%|█▏        | 47/381 [53:41<4:01:30, 43.38s/it]
Recognizing Text:  13%|█▎        | 48/381 [53:44<2:53:01, 31.18s/it]
Recognizing Text:  13%|█▎        | 49/381 [54:23<3:05:29, 33.52s/it]
Recognizing Text:  13%|█▎        | 50/381 [54:43<2:42:10, 29.40s/it]
Recognizing Text:  13%|█▎        | 51/381 [54:53<2:10:36, 23.75s/it]
Recognizing Text:  14%|█▎        | 52/381 [55:17<2:10:21, 23.77s/it]
Recognizing Text:  14%|█▍        | 53/381 [55:19<1:35:07, 17.40s/it]
Recognizing Text:  14%|█▍        | 54/381 [55:49<1:55:11, 21.14s/it]
Recognizing Text:  14%|█▍        | 55/381 [56:04<1:44:43, 19.28s/it]
Recognizing Text:  15%|█▍        | 56/381 [56:09<1:20:54, 14.94s/it]
Recognizing Text:  15%|█▍        | 57/381 [56:38<1:43:59, 19.26s/it]
Recognizing Text:  15%|█▌        | 58/381 [56:47<1:26:16, 16.02s/it]
Recognizing Text:  15%|█▌        | 59/381 [57:04<1:27:52, 16.38s/it]
Recognizing Text:  16%|█▌        | 60/381 [57:07<1:06:41, 12.47s/it]
Recognizing Text:  16%|█▌        | 61/381 [57:16<59:59, 11.25s/it]  
Recognizing Text:  16%|█▋        | 62/381 [57:18<45:56,  8.64s/it]
Recognizing Text:  17%|█▋        | 63/381 [57:27<46:20,  8.74s/it]
Recognizing Text:  17%|█▋        | 64/381 [58:04<1:29:45, 16.99s/it]
Recognizing Text:  17%|█▋        | 65/381 [58:53<2:20:06, 26.60s/it]
Recognizing Text:  18%|█▊        | 67/381 [59:16<1:43:30, 19.78s/it]
Recognizing Text:  18%|█▊        | 68/381 [59:35<1:41:27, 19.45s/it]
Recognizing Text:  18%|█▊        | 69/381 [59:51<1:36:18, 18.52s/it]
Recognizing Text:  18%|█▊        | 70/381 [59:52<1:12:27, 13.98s/it]
Recognizing Text:  19%|█▊        | 71/381 [1:00:07<1:13:17, 14.19s/it]
Recognizing Text:  19%|█▉        | 72/381 [1:00:12<59:54, 11.63s/it]  
Recognizing Text:  19%|█▉        | 73/381 [1:00:33<1:13:11, 14.26s/it]
Recognizing Text:  19%|█▉        | 74/381 [1:01:44<2:38:15, 30.93s/it]
Recognizing Text:  20%|█▉        | 75/381 [1:02:26<2:54:00, 34.12s/it]
Recognizing Text:  20%|█▉        | 76/381 [1:02:29<2:07:03, 24.99s/it]
Recognizing Text:  20%|██        | 77/381 [1:02:34<1:36:38, 19.07s/it]
Recognizing Text:  20%|██        | 78/381 [1:02:46<1:25:07, 16.86s/it]
Recognizing Text:  21%|██        | 79/381 [1:02:52<1:07:55, 13.50s/it]
Recognizing Text:  21%|██▏       | 81/381 [1:02:56<41:27,  8.29s/it]  
Recognizing Text:  22%|██▏       | 82/381 [1:03:42<1:27:05, 17.48s/it]
Recognizing Text:  22%|██▏       | 84/381 [1:03:48<57:19, 11.58s/it]  
Recognizing Text:  22%|██▏       | 85/381 [1:04:04<1:01:47, 12.52s/it]
Recognizing Text:  23%|██▎       | 86/381 [1:04:12<56:24, 11.47s/it]  
Recognizing Text:  23%|██▎       | 88/381 [1:04:29<50:01, 10.24s/it]
Recognizing Text:  23%|██▎       | 89/381 [1:04:32<42:09,  8.66s/it]
Recognizing Text:  24%|██▎       | 90/381 [1:04:44<46:00,  9.49s/it]
Recognizing Text:  24%|██▍       | 91/381 [1:05:09<1:04:44, 13.40s/it]
Recognizing Text:  24%|██▍       | 92/381 [1:05:23<1:06:03, 13.71s/it]
Recognizing Text:  25%|██▍       | 94/381 [1:05:35<49:12, 10.29s/it]  
Recognizing Text:  25%|██▍       | 95/381 [1:05:44<47:00,  9.86s/it]
Recognizing Text:  25%|██▌       | 96/381 [1:05:49<41:57,  8.83s/it]
Recognizing Text:  25%|██▌       | 97/381 [1:06:09<55:02, 11.63s/it]
Recognizing Text:  26%|██▌       | 98/381 [1:06:23<57:55, 12.28s/it]
Recognizing Text:  26%|██▌       | 99/381 [1:06:34<55:48, 11.87s/it]
Recognizing Text:  26%|██▌       | 100/381 [1:07:22<1:44:32, 22.32s/it]
Recognizing Text:  27%|██▋       | 101/381 [1:07:55<1:58:53, 25.48s/it]
Recognizing Text:  27%|██▋       | 102/381 [1:09:10<3:06:19, 40.07s/it]
Recognizing Text:  27%|██▋       | 104/381 [1:09:22<1:53:10, 24.52s/it]
Recognizing Text:  28%|██▊       | 105/381 [1:09:26<1:30:00, 19.57s/it]
Recognizing Text:  28%|██▊       | 106/381 [1:10:09<1:56:35, 25.44s/it]
Recognizing Text:  28%|██▊       | 107/381 [1:10:11<1:27:59, 19.27s/it]
Recognizing Text:  29%|██▊       | 109/381 [1:10:17<55:15, 12.19s/it]  
Recognizing Text:  29%|██▉       | 110/381 [1:10:34<59:41, 13.21s/it]
Recognizing Text:  29%|██▉       | 111/381 [1:11:01<1:15:38, 16.81s/it]
Recognizing Text:  29%|██▉       | 112/381 [1:11:13<1:09:46, 15.56s/it]
Recognizing Text:  30%|██▉       | 113/381 [1:11:41<1:23:57, 18.80s/it]
Recognizing Text:  30%|██▉       | 114/381 [1:11:51<1:12:19, 16.25s/it]
Recognizing Text:  31%|███       | 117/381 [1:12:10<48:23, 11.00s/it]  
Recognizing Text:  31%|███       | 118/381 [1:12:13<40:46,  9.30s/it]
Recognizing Text:  31%|███▏      | 120/381 [1:12:24<34:29,  7.93s/it]
Recognizing Text:  32%|███▏      | 121/381 [1:12:30<32:16,  7.45s/it]
Recognizing Text:  32%|███▏      | 122/381 [1:12:33<27:15,  6.32s/it]
Recognizing Text:  32%|███▏      | 123/381 [1:12:38<25:45,  5.99s/it]
Recognizing Text:  33%|███▎      | 125/381 [1:12:50<25:31,  5.98s/it]
Recognizing Text:  33%|███▎      | 126/381 [1:13:06<35:15,  8.29s/it]
Recognizing Text:  34%|███▎      | 128/381 [1:13:20<33:21,  7.91s/it]
Recognizing Text:  34%|███▍      | 129/381 [1:13:22<27:52,  6.64s/it]
Recognizing Text:  34%|███▍      | 130/381 [1:13:39<37:15,  8.91s/it]
Recognizing Text:  34%|███▍      | 131/381 [1:13:41<30:05,  7.22s/it]
Recognizing Text:  35%|███▍      | 133/381 [1:14:11<43:33, 10.54s/it]
Recognizing Text:  35%|███▌      | 134/381 [1:14:41<1:01:59, 15.06s/it]
Recognizing Text:  35%|███▌      | 135/381 [1:14:52<57:13, 13.96s/it]  
Recognizing Text:  36%|███▌      | 136/381 [1:15:12<1:03:44, 15.61s/it]
Recognizing Text:  36%|███▌      | 137/381 [1:15:18<52:51, 13.00s/it]  
Recognizing Text:  36%|███▌      | 138/381 [1:15:24<44:31, 11.00s/it]
Recognizing Text:  37%|███▋      | 140/381 [1:15:31<30:53,  7.69s/it]
Recognizing Text:  37%|███▋      | 141/381 [1:15:42<33:42,  8.43s/it]
Recognizing Text:  37%|███▋      | 142/381 [1:15:53<36:28,  9.16s/it]
Recognizing Text:  38%|███▊      | 143/381 [1:16:04<38:35,  9.73s/it]
Recognizing Text:  38%|███▊      | 144/381 [1:16:09<33:18,  8.43s/it]
Recognizing Text:  38%|███▊      | 145/381 [1:16:11<25:52,  6.58s/it]
Recognizing Text:  39%|███▉      | 148/381 [1:16:14<13:06,  3.37s/it]
Recognizing Text:  39%|███▉      | 149/381 [1:16:27<21:01,  5.44s/it]
Recognizing Text:  39%|███▉      | 150/381 [1:16:29<17:59,  4.67s/it]
Recognizing Text:  40%|████      | 153/381 [1:16:33<11:26,  3.01s/it]
Recognizing Text:  40%|████      | 154/381 [1:16:43<16:51,  4.46s/it]
Recognizing Text:  41%|████      | 155/381 [1:16:51<18:56,  5.03s/it]
Recognizing Text:  41%|████      | 156/381 [1:17:16<36:51,  9.83s/it]
Recognizing Text:  41%|████      | 157/381 [1:17:29<39:48, 10.66s/it]
Recognizing Text:  41%|████▏     | 158/381 [1:17:45<44:54, 12.08s/it]
Recognizing Text:  42%|████▏     | 159/381 [1:17:52<39:01, 10.55s/it]
Recognizing Text:  42%|████▏     | 160/381 [1:17:58<33:55,  9.21s/it]
Recognizing Text:  42%|████▏     | 161/381 [1:18:16<43:01, 11.73s/it]
Recognizing Text:  43%|████▎     | 162/381 [1:18:27<42:53, 11.75s/it]
Recognizing Text:  43%|████▎     | 163/381 [1:18:43<46:39, 12.84s/it]
Recognizing Text:  43%|████▎     | 165/381 [1:18:47<28:15,  7.85s/it]
Recognizing Text:  44%|████▎     | 166/381 [1:18:55<28:42,  8.01s/it]
Recognizing Text:  44%|████▍     | 168/381 [1:18:59<19:14,  5.42s/it]
Recognizing Text:  44%|████▍     | 169/381 [1:19:05<19:41,  5.57s/it]
Recognizing Text:  45%|████▍     | 170/381 [1:19:29<36:09, 10.28s/it]
Recognizing Text:  45%|████▍     | 171/381 [1:19:41<37:01, 10.58s/it]
Recognizing Text:  45%|████▌     | 172/381 [1:19:43<28:48,  8.27s/it]
Recognizing Text:  45%|████▌     | 173/381 [1:20:02<38:53, 11.22s/it]
Recognizing Text:  46%|████▌     | 174/381 [1:20:06<31:31,  9.14s/it]
Recognizing Text:  46%|████▌     | 175/381 [1:20:14<30:07,  8.78s/it]
Recognizing Text:  46%|████▋     | 177/381 [1:20:26<25:39,  7.55s/it]
Recognizing Text:  47%|████▋     | 178/381 [1:20:31<23:53,  7.06s/it]
Recognizing Text:  47%|████▋     | 179/381 [1:20:35<20:52,  6.20s/it]
Recognizing Text:  47%|████▋     | 180/381 [1:20:50<28:19,  8.45s/it]
Recognizing Text:  48%|████▊     | 181/381 [1:21:02<32:15,  9.68s/it]
Recognizing Text:  48%|████▊     | 182/381 [1:21:06<26:04,  7.86s/it]
Recognizing Text:  48%|████▊     | 183/381 [1:21:11<23:49,  7.22s/it]
Recognizing Text:  49%|████▊     | 185/381 [1:21:20<19:27,  5.96s/it]
Recognizing Text:  49%|████▉     | 186/381 [1:21:28<20:55,  6.44s/it]
Recognizing Text:  49%|████▉     | 187/381 [1:21:31<17:47,  5.50s/it]
Recognizing Text:  49%|████▉     | 188/381 [1:21:34<15:15,  4.74s/it]
Recognizing Text:  50%|████▉     | 189/381 [1:21:37<13:47,  4.31s/it]
Recognizing Text:  50%|████▉     | 190/381 [1:22:04<34:30, 10.84s/it]
Recognizing Text:  50%|█████     | 191/381 [1:22:43<59:38, 18.83s/it]
Recognizing Text:  51%|█████     | 193/381 [1:23:03<46:35, 14.87s/it]
Recognizing Text:  51%|█████     | 195/381 [1:23:06<29:48,  9.62s/it]
Recognizing Text:  52%|█████▏    | 197/381 [1:23:12<22:17,  7.27s/it]
Recognizing Text:  52%|█████▏    | 198/381 [1:23:23<24:53,  8.16s/it]
Recognizing Text:  52%|█████▏    | 199/381 [1:23:29<23:08,  7.63s/it]
Recognizing Text:  52%|█████▏    | 200/381 [1:23:43<27:15,  9.04s/it]
Recognizing Text:  53%|█████▎    | 201/381 [1:23:55<29:36,  9.87s/it]
Recognizing Text:  53%|█████▎    | 202/381 [1:24:01<26:39,  8.93s/it]
Recognizing Text:  53%|█████▎    | 203/381 [1:24:24<37:32, 12.66s/it]
Recognizing Text:  54%|█████▎    | 204/381 [1:24:44<43:29, 14.74s/it]
Recognizing Text:  54%|█████▍    | 205/381 [1:24:50<36:14, 12.36s/it]
Recognizing Text:  54%|█████▍    | 206/381 [1:24:54<28:59,  9.94s/it]
Recognizing Text:  54%|█████▍    | 207/381 [1:25:01<25:41,  8.86s/it]
Recognizing Text:  55%|█████▍    | 208/381 [1:25:07<23:28,  8.14s/it]
Recognizing Text:  55%|█████▍    | 209/381 [1:25:09<18:20,  6.40s/it]
Recognizing Text:  55%|█████▌    | 210/381 [1:25:20<21:57,  7.71s/it]
Recognizing Text:  56%|█████▌    | 212/381 [1:25:22<13:09,  4.67s/it]
Recognizing Text:  56%|█████▌    | 213/381 [1:25:32<16:44,  5.98s/it]
Recognizing Text:  56%|█████▋    | 215/381 [1:25:45<17:05,  6.18s/it]
Recognizing Text:  57%|█████▋    | 216/381 [1:25:52<17:39,  6.42s/it]
Recognizing Text:  57%|█████▋    | 217/381 [1:25:59<17:29,  6.40s/it]
Recognizing Text:  57%|█████▋    | 218/381 [1:26:05<17:08,  6.31s/it]
Recognizing Text:  57%|█████▋    | 219/381 [1:27:01<53:19, 19.75s/it]
Recognizing Text:  58%|█████▊    | 220/381 [1:27:06<42:08, 15.71s/it]
Recognizing Text:  58%|█████▊    | 221/381 [1:27:11<33:56, 12.73s/it]
Recognizing Text:  58%|█████▊    | 222/381 [1:27:20<30:28, 11.50s/it]
Recognizing Text:  59%|█████▉    | 225/381 [1:27:28<17:12,  6.62s/it]
Recognizing Text:  60%|█████▉    | 228/381 [1:27:31<10:39,  4.18s/it]
Recognizing Text:  60%|██████    | 230/381 [1:27:51<14:40,  5.83s/it]
Recognizing Text:  61%|██████    | 233/381 [1:27:54<09:47,  3.97s/it]
Recognizing Text:  62%|██████▏   | 235/381 [1:28:03<10:02,  4.13s/it]
Recognizing Text:  62%|██████▏   | 237/381 [1:28:08<08:52,  3.70s/it]
Recognizing Text:  62%|██████▏   | 238/381 [1:28:10<08:06,  3.40s/it]
Recognizing Text:  63%|██████▎   | 240/381 [1:28:16<07:43,  3.29s/it]
Recognizing Text:  63%|██████▎   | 241/381 [1:28:20<07:50,  3.36s/it]
Recognizing Text:  64%|██████▎   | 242/381 [1:28:27<09:47,  4.23s/it]
Recognizing Text:  64%|██████▍   | 243/381 [1:28:29<08:29,  3.69s/it]
Recognizing Text:  64%|██████▍   | 245/381 [1:28:36<08:16,  3.65s/it]
Recognizing Text:  65%|██████▍   | 246/381 [1:28:40<08:16,  3.68s/it]
Recognizing Text:  65%|██████▍   | 247/381 [1:29:15<25:08, 11.25s/it]
Recognizing Text:  65%|██████▌   | 248/381 [1:29:29<26:23, 11.90s/it]
Recognizing Text:  65%|██████▌   | 249/381 [1:29:32<20:42,  9.41s/it]
Recognizing Text:  66%|██████▌   | 250/381 [1:29:34<16:33,  7.58s/it]
Recognizing Text:  66%|██████▌   | 252/381 [1:29:46<14:34,  6.78s/it]
Recognizing Text:  67%|██████▋   | 254/381 [1:29:49<09:54,  4.68s/it]
Recognizing Text:  67%|██████▋   | 256/381 [1:29:56<09:08,  4.39s/it]
Recognizing Text:  67%|██████▋   | 257/381 [1:29:59<08:21,  4.04s/it]
Recognizing Text:  68%|██████▊   | 260/381 [1:30:07<07:01,  3.48s/it]
Recognizing Text:  69%|██████▉   | 264/381 [1:30:10<04:10,  2.14s/it]
Recognizing Text:  70%|██████▉   | 265/381 [1:30:15<04:57,  2.57s/it]
Recognizing Text:  70%|███████   | 267/381 [1:30:23<05:33,  2.92s/it]
Recognizing Text:  70%|███████   | 268/381 [1:30:25<05:09,  2.74s/it]
Recognizing Text:  71%|███████   | 270/381 [1:30:26<03:57,  2.14s/it]
Recognizing Text:  71%|███████▏  | 272/381 [1:30:32<04:17,  2.36s/it]
Recognizing Text:  72%|███████▏  | 273/381 [1:30:34<04:05,  2.27s/it]
Recognizing Text:  72%|███████▏  | 274/381 [1:30:51<09:44,  5.46s/it]
Recognizing Text:  72%|███████▏  | 275/381 [1:30:53<08:11,  4.63s/it]
Recognizing Text:  72%|███████▏  | 276/381 [1:31:01<09:19,  5.33s/it]
Recognizing Text:  73%|███████▎  | 277/381 [1:31:05<08:34,  4.95s/it]
Recognizing Text:  73%|███████▎  | 279/381 [1:31:06<05:30,  3.24s/it]
Recognizing Text:  73%|███████▎  | 280/381 [1:31:12<06:26,  3.83s/it]
Recognizing Text:  74%|███████▍  | 282/381 [1:31:17<05:23,  3.27s/it]
Recognizing Text:  74%|███████▍  | 283/381 [1:31:21<05:28,  3.35s/it]
Recognizing Text:  75%|███████▍  | 284/381 [1:31:23<04:58,  3.07s/it]
Recognizing Text:  75%|███████▌  | 286/381 [1:31:25<03:37,  2.29s/it]
Recognizing Text:  75%|███████▌  | 287/381 [1:31:30<04:25,  2.82s/it]
Recognizing Text:  77%|███████▋  | 294/381 [1:31:44<03:16,  2.26s/it]
Recognizing Text:  77%|███████▋  | 295/381 [1:31:46<03:15,  2.27s/it]
Recognizing Text:  78%|███████▊  | 296/381 [1:31:49<03:14,  2.29s/it]
Recognizing Text:  78%|███████▊  | 297/381 [1:31:51<03:14,  2.32s/it]
Recognizing Text:  78%|███████▊  | 298/381 [1:31:54<03:15,  2.35s/it]
Recognizing Text:  80%|███████▉  | 303/381 [1:32:04<02:51,  2.20s/it]
Recognizing Text:  80%|███████▉  | 304/381 [1:32:06<02:43,  2.13s/it]
Recognizing Text:  80%|████████  | 305/381 [1:32:21<05:36,  4.43s/it]
Recognizing Text:  80%|████████  | 306/381 [1:32:27<05:51,  4.69s/it]
Recognizing Text:  81%|████████  | 308/381 [1:32:29<04:05,  3.36s/it]
Recognizing Text:  82%|████████▏ | 312/381 [1:32:35<02:42,  2.36s/it]
Recognizing Text:  83%|████████▎ | 316/381 [1:32:37<01:43,  1.59s/it]
Recognizing Text:  83%|████████▎ | 317/381 [1:32:39<01:45,  1.64s/it]
Recognizing Text:  84%|████████▎ | 319/381 [1:32:43<01:53,  1.82s/it]
Recognizing Text:  85%|████████▍ | 322/381 [1:32:47<01:33,  1.59s/it]
Recognizing Text:  85%|████████▌ | 324/381 [1:32:51<01:34,  1.66s/it]
Recognizing Text:  86%|████████▌ | 328/381 [1:32:56<01:19,  1.51s/it]
Recognizing Text:  87%|████████▋ | 330/381 [1:32:58<01:10,  1.38s/it]
Recognizing Text:  87%|████████▋ | 332/381 [1:33:00<01:03,  1.29s/it]
Recognizing Text:  87%|████████▋ | 333/381 [1:33:02<01:08,  1.43s/it]
Recognizing Text:  89%|████████▉ | 339/381 [1:33:10<00:57,  1.38s/it]
Recognizing Text:  90%|████████▉ | 342/381 [1:33:12<00:46,  1.20s/it]
Recognizing Text:  90%|█████████ | 343/381 [1:33:17<01:01,  1.61s/it]
Recognizing Text:  93%|█████████▎| 355/381 [1:33:25<00:25,  1.02it/s]
Recognizing Text:  94%|█████████▍| 359/381 [1:33:27<00:19,  1.13it/s]
Recognizing Text:  95%|█████████▍| 361/381 [1:33:30<00:18,  1.08it/s]
Recognizing Text:  95%|█████████▌| 362/381 [1:33:32<00:20,  1.06s/it]
Recognizing Text:  98%|█████████▊| 373/381 [1:33:34<00:04,  1.82it/s]
Recognizing Text:  98%|█████████▊| 375/381 [1:33:39<00:04,  1.26it/s]
Recognizing Text:  99%|█████████▊| 376/381 [1:33:41<00:04,  1.08it/s]
Recognizing Text:  99%|█████████▉| 378/381 [1:33:46<00:03,  1.20s/it]
Recognizing Text: 100%|█████████▉| 380/381 [1:33:48<00:01,  1.14s/it]
