[2026-04-22 03:36:10] starting ch06

Recognizing Layout:   0%|          | 0/53 [00:00<?, ?it/s]
Recognizing Layout:   2%|▏         | 1/53 [00:43<37:27, 43.22s/it]
Recognizing Text:   1%|          | 4/347 [17:16<15:03:22, 158.02s/it]
Recognizing Text:   1%|▏         | 5/347 [17:28<10:00:38, 105.38s/it]
Recognizing Text:   2%|▏         | 6/347 [17:29<6:38:09, 70.06s/it]  
Recognizing Text:   2%|▏         | 7/347 [17:58<5:19:57, 56.46s/it]
Recognizing Text:   2%|▏         | 8/347 [18:50<5:12:01, 55.23s/it]
Recognizing Text:   3%|▎         | 9/347 [19:01<3:52:09, 41.21s/it]
Recognizing Text:   3%|▎         | 10/347 [19:39<3:45:27, 40.14s/it]
Recognizing Text:   3%|▎         | 11/347 [20:00<3:13:27, 34.55s/it]
Recognizing Text:   4%|▍         | 14/347 [20:04<1:26:30, 15.59s/it]
Recognizing Text:   4%|▍         | 15/347 [20:55<2:08:16, 23.18s/it]
Recognizing Text:   5%|▍         | 16/347 [21:23<2:14:29, 24.38s/it]
Recognizing Text:   5%|▍         | 17/347 [21:25<1:42:38, 18.66s/it]
Recognizing Text:   5%|▌         | 18/347 [22:28<2:46:51, 30.43s/it]
Recognizing Text:   5%|▌         | 19/347 [23:07<2:58:29, 32.65s/it]
Recognizing Text:   6%|▌         | 20/347 [23:16<2:21:58, 26.05s/it]
Recognizing Text:   6%|▌         | 21/347 [23:33<2:06:55, 23.36s/it]
Recognizing Text:   6%|▋         | 22/347 [24:43<3:19:55, 36.91s/it]
Recognizing Text:   7%|▋         | 23/347 [24:52<2:35:12, 28.74s/it]
Recognizing Text:   7%|▋         | 24/347 [25:19<2:33:01, 28.43s/it]
Recognizing Text:   7%|▋         | 25/347 [26:32<3:43:13, 41.60s/it]
Recognizing Text:   7%|▋         | 26/347 [26:59<3:19:30, 37.29s/it]
Recognizing Text:   8%|▊         | 27/347 [28:14<4:18:59, 48.56s/it]
Recognizing Text:   8%|▊         | 28/347 [29:07<4:25:18, 49.90s/it]
Recognizing Text:   8%|▊         | 29/347 [29:44<4:02:52, 45.82s/it]
Recognizing Text:   9%|▊         | 30/347 [30:06<3:24:45, 38.75s/it]
Recognizing Text:   9%|▉         | 31/347 [31:26<4:29:40, 51.20s/it]
Recognizing Text:   9%|▉         | 32/347 [31:32<3:17:34, 37.63s/it]
Recognizing Text:  10%|▉         | 33/347 [31:46<2:38:48, 30.34s/it]
Recognizing Text:  10%|▉         | 34/347 [32:28<2:56:41, 33.87s/it]
Recognizing Text:  10%|█         | 35/347 [32:29<2:05:38, 24.16s/it]
Recognizing Text:  10%|█         | 36/347 [32:50<2:00:37, 23.27s/it]
Recognizing Text:  11%|█         | 38/347 [32:55<1:10:32, 13.70s/it]
Recognizing Text:  11%|█         | 39/347 [32:57<55:02, 10.72s/it]  
Recognizing Text:  12%|█▏        | 40/347 [33:41<1:38:55, 19.33s/it]
Recognizing Text:  12%|█▏        | 41/347 [33:44<1:15:54, 14.89s/it]
Recognizing Text:  12%|█▏        | 42/347 [33:53<1:07:24, 13.26s/it]
Recognizing Text:  12%|█▏        | 43/347 [34:12<1:16:27, 15.09s/it]
Recognizing Text:  13%|█▎        | 44/347 [34:23<1:09:42, 13.80s/it]
Recognizing Text:  13%|█▎        | 45/347 [34:49<1:27:38, 17.41s/it]
Recognizing Text:  13%|█▎        | 46/347 [35:02<1:21:07, 16.17s/it]
Recognizing Text:  14%|█▎        | 47/347 [35:16<1:16:46, 15.36s/it]
Recognizing Text:  14%|█▍        | 48/347 [35:17<55:56, 11.23s/it]  
Recognizing Text:  14%|█▍        | 49/347 [35:26<52:25, 10.56s/it]
Recognizing Text:  14%|█▍        | 50/347 [35:36<50:51, 10.28s/it]
Recognizing Text:  15%|█▍        | 51/347 [35:45<48:42,  9.87s/it]
Recognizing Text:  15%|█▍        | 52/347 [36:51<2:12:09, 26.88s/it]
Recognizing Text:  15%|█▌        | 53/347 [38:01<3:14:46, 39.75s/it]
Recognizing Text:  16%|█▌        | 54/347 [39:16<4:05:34, 50.29s/it]
Recognizing Text:  16%|█▌        | 55/347 [39:33<3:15:42, 40.22s/it]
Recognizing Text:  16%|█▌        | 56/347 [39:48<2:38:50, 32.75s/it]
Recognizing Text:  16%|█▋        | 57/347 [40:01<2:09:39, 26.83s/it]
Recognizing Text:  17%|█▋        | 58/347 [40:25<2:04:23, 25.83s/it]
Recognizing Text:  17%|█▋        | 59/347 [40:34<1:40:22, 20.91s/it]
Recognizing Text:  17%|█▋        | 60/347 [40:36<1:12:08, 15.08s/it]
Recognizing Text:  18%|█▊        | 61/347 [40:45<1:03:01, 13.22s/it]
Recognizing Text:  18%|█▊        | 63/347 [40:48<36:57,  7.81s/it]  
Recognizing Text:  18%|█▊        | 64/347 [41:12<56:34, 11.99s/it]
Recognizing Text:  19%|█▊        | 65/347 [41:46<1:22:35, 17.57s/it]
Recognizing Text:  19%|█▉        | 66/347 [41:47<1:01:58, 13.23s/it]
Recognizing Text:  19%|█▉        | 67/347 [41:59<59:59, 12.86s/it]  
Recognizing Text:  20%|█▉        | 68/347 [42:01<45:22,  9.76s/it]
Recognizing Text:  20%|█▉        | 69/347 [42:24<1:03:10, 13.63s/it]
Recognizing Text:  20%|██        | 70/347 [42:42<1:08:46, 14.90s/it]
Recognizing Text:  20%|██        | 71/347 [42:57<1:08:03, 14.80s/it]
Recognizing Text:  21%|██        | 72/347 [43:12<1:08:22, 14.92s/it]
Recognizing Text:  21%|██        | 73/347 [43:19<58:07, 12.73s/it]  
Recognizing Text:  21%|██▏       | 74/347 [43:30<55:07, 12.11s/it]
Recognizing Text:  22%|██▏       | 76/347 [43:33<33:01,  7.31s/it]
Recognizing Text:  22%|██▏       | 77/347 [44:13<1:08:26, 15.21s/it]
Recognizing Text:  22%|██▏       | 78/347 [44:38<1:20:20, 17.92s/it]
Recognizing Text:  23%|██▎       | 79/347 [44:43<1:03:47, 14.28s/it]
Recognizing Text:  23%|██▎       | 80/347 [44:46<49:32, 11.13s/it]  
Recognizing Text:  23%|██▎       | 81/347 [44:50<41:04,  9.27s/it]
Recognizing Text:  24%|██▎       | 82/347 [45:34<1:24:27, 19.12s/it]
Recognizing Text:  24%|██▍       | 83/347 [46:05<1:39:53, 22.70s/it]
Recognizing Text:  24%|██▍       | 84/347 [46:16<1:23:55, 19.15s/it]
Recognizing Text:  24%|██▍       | 85/347 [46:28<1:15:07, 17.20s/it]
Recognizing Text:  25%|██▍       | 86/347 [46:50<1:21:02, 18.63s/it]
Recognizing Text:  25%|██▌       | 87/347 [47:13<1:25:36, 19.76s/it]
Recognizing Text:  25%|██▌       | 88/347 [47:15<1:02:29, 14.48s/it]
Recognizing Text:  26%|██▌       | 90/347 [47:20<38:21,  8.96s/it]  
Recognizing Text:  27%|██▋       | 92/347 [47:35<35:55,  8.45s/it]
Recognizing Text:  27%|██▋       | 93/347 [47:56<47:25, 11.20s/it]
Recognizing Text:  27%|██▋       | 94/347 [48:07<46:30, 11.03s/it]
Recognizing Text:  28%|██▊       | 97/347 [48:08<23:46,  5.71s/it]
Recognizing Text:  28%|██▊       | 98/347 [48:10<20:19,  4.90s/it]
Recognizing Text:  29%|██▊       | 99/347 [48:17<21:59,  5.32s/it]
Recognizing Text:  29%|██▉       | 100/347 [48:39<38:19,  9.31s/it]
Recognizing Text:  29%|██▉       | 101/347 [48:51<41:29, 10.12s/it]
Recognizing Text:  29%|██▉       | 102/347 [49:21<1:02:16, 15.25s/it]
Recognizing Text:  30%|██▉       | 103/347 [49:27<51:37, 12.69s/it]  
Recognizing Text:  30%|██▉       | 104/347 [49:31<42:00, 10.37s/it]
Recognizing Text:  31%|███       | 106/347 [49:41<31:37,  7.87s/it]
Recognizing Text:  31%|███       | 107/347 [49:53<35:28,  8.87s/it]
Recognizing Text:  31%|███       | 108/347 [50:26<1:00:15, 15.13s/it]
Recognizing Text:  31%|███▏      | 109/347 [50:59<1:19:29, 20.04s/it]
Recognizing Text:  32%|███▏      | 110/347 [51:05<1:03:51, 16.17s/it]
Recognizing Text:  32%|███▏      | 111/347 [51:13<53:50, 13.69s/it]  
Recognizing Text:  32%|███▏      | 112/347 [51:19<44:54, 11.46s/it]
Recognizing Text:  33%|███▎      | 113/347 [51:27<40:36, 10.41s/it]
Recognizing Text:  33%|███▎      | 114/347 [51:31<33:37,  8.66s/it]
Recognizing Text:  33%|███▎      | 115/347 [51:33<25:17,  6.54s/it]
Recognizing Text:  33%|███▎      | 116/347 [51:49<36:27,  9.47s/it]
Recognizing Text:  34%|███▎      | 117/347 [52:00<37:35,  9.81s/it]
Recognizing Text:  34%|███▍      | 118/347 [52:01<28:01,  7.34s/it]
Recognizing Text:  34%|███▍      | 119/347 [52:08<26:58,  7.10s/it]
Recognizing Text:  35%|███▍      | 120/347 [52:18<30:51,  8.16s/it]
Recognizing Text:  35%|███▍      | 121/347 [52:33<38:08, 10.13s/it]
Recognizing Text:  35%|███▌      | 122/347 [52:43<37:51, 10.09s/it]
Recognizing Text:  35%|███▌      | 123/347 [52:48<31:26,  8.42s/it]
Recognizing Text:  36%|███▌      | 124/347 [52:49<23:33,  6.34s/it]
Recognizing Text:  36%|███▋      | 126/347 [52:53<16:21,  4.44s/it]
Recognizing Text:  37%|███▋      | 127/347 [52:58<16:11,  4.42s/it]
Recognizing Text:  37%|███▋      | 128/347 [52:59<13:24,  3.67s/it]
Recognizing Text:  37%|███▋      | 129/347 [53:04<14:05,  3.88s/it]
Recognizing Text:  37%|███▋      | 130/347 [53:08<14:34,  4.03s/it]
Recognizing Text:  38%|███▊      | 131/347 [53:10<11:56,  3.32s/it]
Recognizing Text:  38%|███▊      | 132/347 [53:11<09:57,  2.78s/it]
Recognizing Text:  39%|███▊      | 134/347 [53:15<08:41,  2.45s/it]
Recognizing Text:  39%|███▉      | 135/347 [53:36<24:31,  6.94s/it]
Recognizing Text:  39%|███▉      | 136/347 [53:57<37:22, 10.63s/it]
Recognizing Text:  39%|███▉      | 137/347 [54:02<31:06,  8.89s/it]
Recognizing Text:  40%|████      | 139/347 [54:28<37:13, 10.74s/it]
Recognizing Text:  40%|████      | 140/347 [54:31<30:40,  8.89s/it]
Recognizing Text:  41%|████      | 141/347 [54:37<27:58,  8.15s/it]
Recognizing Text:  41%|████      | 142/347 [54:44<27:07,  7.94s/it]
Recognizing Text:  41%|████      | 143/347 [54:58<32:08,  9.46s/it]
Recognizing Text:  41%|████▏     | 144/347 [54:59<24:23,  7.21s/it]
Recognizing Text:  42%|████▏     | 145/347 [55:02<20:15,  6.02s/it]
Recognizing Text:  42%|████▏     | 147/347 [55:04<12:11,  3.66s/it]
Recognizing Text:  43%|████▎     | 148/347 [55:11<14:50,  4.47s/it]
Recognizing Text:  43%|████▎     | 149/347 [55:17<15:58,  4.84s/it]
Recognizing Text:  43%|████▎     | 150/347 [55:23<16:52,  5.14s/it]
Recognizing Text:  44%|████▎     | 151/347 [55:27<16:19,  5.00s/it]
Recognizing Text:  44%|████▍     | 152/347 [55:29<13:07,  4.04s/it]
Recognizing Text:  44%|████▍     | 153/347 [55:30<10:47,  3.34s/it]
Recognizing Text:  45%|████▍     | 156/347 [55:36<07:57,  2.50s/it]
Recognizing Text:  46%|████▌     | 158/347 [55:47<11:27,  3.64s/it]
Recognizing Text:  46%|████▌     | 159/347 [55:52<11:44,  3.74s/it]
Recognizing Text:  46%|████▌     | 160/347 [55:56<11:58,  3.84s/it]
Recognizing Text:  46%|████▋     | 161/347 [56:05<16:03,  5.18s/it]
Recognizing Text:  47%|████▋     | 162/347 [56:07<13:03,  4.24s/it]
Recognizing Text:  47%|████▋     | 163/347 [56:10<12:17,  4.01s/it]
Recognizing Text:  48%|████▊     | 165/347 [56:13<08:50,  2.91s/it]
Recognizing Text:  48%|████▊     | 166/347 [56:26<16:16,  5.40s/it]
Recognizing Text:  48%|████▊     | 167/347 [56:28<13:14,  4.41s/it]
Recognizing Text:  48%|████▊     | 168/347 [56:29<10:51,  3.64s/it]
Recognizing Text:  49%|████▊     | 169/347 [56:31<09:03,  3.05s/it]
Recognizing Text:  49%|████▉     | 170/347 [56:35<09:52,  3.35s/it]
Recognizing Text:  49%|████▉     | 171/347 [56:42<13:12,  4.51s/it]
Recognizing Text:  50%|████▉     | 172/347 [56:44<10:34,  3.63s/it]
Recognizing Text:  50%|████▉     | 173/347 [56:45<08:41,  3.00s/it]
Recognizing Text:  50%|█████     | 174/347 [56:53<12:24,  4.30s/it]
Recognizing Text:  50%|█████     | 175/347 [56:57<12:32,  4.38s/it]
Recognizing Text:  51%|█████     | 176/347 [57:03<13:54,  4.88s/it]
Recognizing Text:  51%|█████     | 177/347 [57:17<21:18,  7.52s/it]
Recognizing Text:  51%|█████▏    | 178/347 [57:32<27:11,  9.65s/it]
Recognizing Text:  52%|█████▏    | 180/347 [57:36<17:09,  6.16s/it]
Recognizing Text:  52%|█████▏    | 182/347 [57:38<11:21,  4.13s/it]
Recognizing Text:  53%|█████▎    | 185/347 [57:44<08:38,  3.20s/it]
Recognizing Text:  54%|█████▎    | 186/347 [57:52<10:38,  3.97s/it]
Recognizing Text:  54%|█████▍    | 187/347 [57:59<12:30,  4.69s/it]
Recognizing Text:  54%|█████▍    | 188/347 [58:05<13:10,  4.97s/it]
Recognizing Text:  54%|█████▍    | 189/347 [58:16<16:34,  6.30s/it]
Recognizing Text:  55%|█████▍    | 190/347 [58:20<15:12,  5.82s/it]
Recognizing Text:  55%|█████▌    | 191/347 [58:23<13:11,  5.08s/it]
Recognizing Text:  55%|█████▌    | 192/347 [58:27<12:16,  4.75s/it]
Recognizing Text:  56%|█████▌    | 193/347 [58:29<09:48,  3.82s/it]
Recognizing Text:  56%|█████▋    | 196/347 [58:33<06:23,  2.54s/it]
Recognizing Text:  57%|█████▋    | 197/347 [58:35<05:48,  2.32s/it]
Recognizing Text:  57%|█████▋    | 198/347 [58:36<05:18,  2.14s/it]
Recognizing Text:  57%|█████▋    | 199/347 [58:40<06:28,  2.63s/it]
Recognizing Text:  58%|█████▊    | 200/347 [58:42<05:47,  2.37s/it]
Recognizing Text:  58%|█████▊    | 202/347 [58:45<04:56,  2.05s/it]
Recognizing Text:  59%|█████▉    | 204/347 [58:47<03:47,  1.59s/it]
Recognizing Text:  59%|█████▉    | 205/347 [58:50<04:38,  1.96s/it]
Recognizing Text:  59%|█████▉    | 206/347 [59:00<08:53,  3.78s/it]
Recognizing Text:  60%|█████▉    | 208/347 [59:04<07:15,  3.13s/it]
Recognizing Text:  60%|██████    | 209/347 [59:06<06:40,  2.90s/it]
Recognizing Text:  61%|██████    | 210/347 [59:10<07:20,  3.21s/it]
Recognizing Text:  61%|██████▏   | 213/347 [59:17<05:49,  2.61s/it]
Recognizing Text:  62%|██████▏   | 214/347 [59:18<05:17,  2.39s/it]
Recognizing Text:  62%|██████▏   | 216/347 [59:22<05:04,  2.33s/it]
Recognizing Text:  63%|██████▎   | 218/347 [59:25<04:23,  2.04s/it]
Recognizing Text:  63%|██████▎   | 219/347 [59:27<04:07,  1.94s/it]
Recognizing Text:  64%|██████▎   | 221/347 [59:32<04:40,  2.23s/it]
Recognizing Text:  64%|██████▍   | 222/347 [59:40<06:52,  3.30s/it]
Recognizing Text:  64%|██████▍   | 223/347 [59:46<08:02,  3.89s/it]
Recognizing Text:  65%|██████▍   | 224/347 [59:47<06:48,  3.32s/it]
Recognizing Text:  65%|██████▌   | 226/347 [59:49<04:33,  2.26s/it]
Recognizing Text:  65%|██████▌   | 227/347 [59:52<04:50,  2.42s/it]
Recognizing Text:  66%|██████▌   | 228/347 [59:55<05:24,  2.73s/it]
Recognizing Text:  67%|██████▋   | 233/347 [1:00:00<02:57,  1.56s/it]
Recognizing Text:  67%|██████▋   | 234/347 [1:00:01<02:54,  1.55s/it]
Recognizing Text:  68%|██████▊   | 235/347 [1:00:07<04:08,  2.22s/it]
Recognizing Text:  69%|██████▉   | 239/347 [1:00:08<02:18,  1.28s/it]
Recognizing Text:  69%|██████▉   | 240/347 [1:00:10<02:21,  1.32s/it]
Recognizing Text:  69%|██████▉   | 241/347 [1:00:11<02:23,  1.35s/it]
Recognizing Text:  71%|███████   | 246/347 [1:00:18<02:17,  1.36s/it]
Recognizing Text:  71%|███████   | 247/347 [1:00:20<02:19,  1.39s/it]
Recognizing Text:  72%|███████▏  | 249/347 [1:00:21<01:59,  1.22s/it]
Recognizing Text:  72%|███████▏  | 250/347 [1:00:23<02:04,  1.28s/it]
Recognizing Text:  73%|███████▎  | 253/347 [1:00:42<05:25,  3.46s/it]
Recognizing Text:  74%|███████▍  | 256/347 [1:00:46<04:03,  2.68s/it]
Recognizing Text:  74%|███████▍  | 258/347 [1:00:51<03:44,  2.52s/it]
Recognizing Text:  76%|███████▌  | 263/347 [1:00:58<02:51,  2.04s/it]
Recognizing Text:  78%|███████▊  | 271/347 [1:01:02<01:33,  1.23s/it]
Recognizing Text:  79%|███████▉  | 274/347 [1:01:04<01:17,  1.07s/it]
Recognizing Text:  80%|███████▉  | 277/347 [1:01:05<01:05,  1.07it/s]
Recognizing Text:  80%|████████  | 279/347 [1:01:09<01:14,  1.10s/it]
Recognizing Text:  82%|████████▏ | 283/347 [1:01:10<00:54,  1.18it/s]
Recognizing Text:  82%|████████▏ | 284/347 [1:01:12<00:57,  1.09it/s]
Recognizing Text:  82%|████████▏ | 285/347 [1:01:13<01:01,  1.01it/s]
Recognizing Text:  85%|████████▌ | 295/347 [1:01:19<00:38,  1.36it/s]
Recognizing Text:  85%|████████▌ | 296/347 [1:01:21<00:40,  1.25it/s]
Recognizing Text:  86%|████████▌ | 297/347 [1:01:22<00:43,  1.15it/s]
Recognizing Text:  86%|████████▋ | 300/347 [1:01:24<00:35,  1.32it/s]
Recognizing Text:  93%|█████████▎| 321/347 [1:01:31<00:11,  2.18it/s]
Recognizing Text:  93%|█████████▎| 322/347 [1:01:33<00:12,  1.96it/s]
Recognizing Text:  95%|█████████▌| 330/347 [1:01:34<00:06,  2.55it/s]
Recognizing Text:  95%|█████████▌| 331/347 [1:01:36<00:07,  2.18it/s]
Recognizing Text:  97%|█████████▋| 337/347 [1:01:37<00:03,  2.59it/s]
Recognizing Text:  97%|█████████▋| 338/347 [1:01:39<00:04,  2.14it/s]
Recognizing Text:  98%|█████████▊| 340/347 [1:01:42<00:04,  1.55it/s]
Recognizing Text: 100%|██████████| 347/347 [1:01:42<00:00, 10.67s/it]

Recognizing Text:   0%|          | 0/183 [00:00<?, ?it/s]
Recognizing Text:   1%|          | 1/183 [00:23<1:11:54, 23.71s/it]
Recognizing Text:   1%|          | 2/183 [00:44<1:05:49, 21.82s/it]
Recognizing Text:   2%|▏         | 3/183 [00:54<49:08, 16.38s/it]  
Recognizing Text:   2%|▏         | 4/183 [01:05<43:34, 14.60s/it]
Recognizing Text:   3%|▎         | 5/183 [01:14<36:49, 12.41s/it]
Recognizing Text:   3%|▎         | 6/183 [01:17<27:36,  9.36s/it]
Recognizing Text:   4%|▍         | 7/183 [01:26<26:17,  8.96s/it]
Recognizing Text:   4%|▍         | 8/183 [01:38<29:15, 10.03s/it]
Recognizing Text:   5%|▍         | 9/183 [01:50<31:09, 10.74s/it]
Recognizing Text:   5%|▌         | 10/183 [01:51<21:51,  7.58s/it]
Recognizing Text:   6%|▌         | 11/183 [01:56<19:16,  6.72s/it]
Recognizing Text:   7%|▋         | 12/183 [02:05<21:32,  7.56s/it]
Recognizing Text:   7%|▋         | 13/183 [02:07<16:46,  5.92s/it]
Recognizing Text:   8%|▊         | 14/183 [02:19<21:37,  7.68s/it]
Recognizing Text:   8%|▊         | 15/183 [02:24<19:01,  6.79s/it]
Recognizing Text:   9%|▊         | 16/183 [02:26<15:08,  5.44s/it]
Recognizing Text:   9%|▉         | 17/183 [02:29<13:22,  4.84s/it]
Recognizing Text:  10%|▉         | 18/183 [02:38<16:17,  5.92s/it]
Recognizing Text:  10%|█         | 19/183 [02:42<14:36,  5.35s/it]
Recognizing Text:  11%|█         | 20/183 [02:44<11:37,  4.28s/it]
Recognizing Text:  11%|█▏        | 21/183 [02:50<13:14,  4.91s/it]
Recognizing Text:  12%|█▏        | 22/183 [02:56<14:27,  5.39s/it]
Recognizing Text:  13%|█▎        | 23/183 [03:07<18:19,  6.87s/it]
Recognizing Text:  13%|█▎        | 24/183 [03:07<12:58,  4.90s/it]
Recognizing Text:  14%|█▎        | 25/183 [03:10<11:18,  4.29s/it]
Recognizing Text:  14%|█▍        | 26/183 [03:10<08:05,  3.09s/it]
Recognizing Text:  15%|█▍        | 27/183 [03:43<31:28, 12.11s/it]
Recognizing Text:  15%|█▌        | 28/183 [03:48<25:26,  9.85s/it]
Recognizing Text:  16%|█▋        | 30/183 [03:51<15:05,  5.92s/it]
Recognizing Text:  17%|█▋        | 31/183 [03:52<11:59,  4.74s/it]
Recognizing Text:  17%|█▋        | 32/183 [04:02<15:36,  6.20s/it]
Recognizing Text:  18%|█▊        | 33/183 [04:07<14:42,  5.88s/it]
Recognizing Text:  19%|█▊        | 34/183 [04:17<17:24,  7.01s/it]
Recognizing Text:  19%|█▉        | 35/183 [04:22<15:35,  6.32s/it]
Recognizing Text:  20%|█▉        | 36/183 [04:26<14:06,  5.76s/it]
Recognizing Text:  20%|██        | 37/183 [04:32<14:16,  5.87s/it]
Recognizing Text:  21%|██        | 38/183 [04:44<18:40,  7.72s/it]
Recognizing Text:  21%|██▏       | 39/183 [04:47<15:15,  6.35s/it]
Recognizing Text:  22%|██▏       | 40/183 [04:52<13:52,  5.82s/it]
Recognizing Text:  22%|██▏       | 41/183 [04:52<09:50,  4.16s/it]
Recognizing Text:  23%|██▎       | 42/183 [04:55<08:37,  3.67s/it]
Recognizing Text:  23%|██▎       | 43/183 [05:10<16:33,  7.10s/it]
