[00:04:16] starting ch4

Recognizing Layout:   0%|          | 0/59 [00:00<?, ?it/s]
Recognizing Layout:   2%|▏         | 1/59 [00:48<47:05, 48.71s/it]
Recognizing Layout:  73%|███████▎  | 43/59 [07:05<02:32,  9.51s/it]
Recognizing Layout:  75%|███████▍  | 44/59 [07:05<01:54,  7.60s/it]
Recognizing Layout:  76%|███████▋  | 45/59 [07:28<02:35, 11.08s/it]
Recognizing Layout:  78%|███████▊  | 46/59 [07:28<01:49,  8.42s/it]
Recognizing Layout:  80%|███████▉  | 47/59 [07:43<02:00, 10.03s/it]
Recognizing Layout:  81%|████████▏ | 48/59 [07:43<01:22,  7.47s/it]
Recognizing Layout:  83%|████████▎ | 49/59 [08:00<01:40, 10.09s/it]
Recognizing Layout:  85%|████████▍ | 50/59 [08:04<01:13,  8.21s/it]
Recognizing Layout:  86%|████████▋ | 51/59 [08:19<01:22, 10.29s/it]
Recognizing Layout:  88%|████████▊ | 52/59 [08:19<00:51,  7.34s/it]
Recognizing Layout:  92%|█████████▏| 54/59 [08:45<00:48,  9.77s/it]
Recognizing Layout:  93%|█████████▎| 55/59 [08:46<00:31,  7.76s/it]
Recognizing Layout:  95%|█████████▍| 56/59 [08:47<00:17,  5.97s/it]
Recognizing Layout:  97%|█████████▋| 57/59 [08:48<00:09,  4.60s/it]
Recognizing Layout:  98%|█████████▊| 58/59 [08:50<00:03,  3.76s/it]
Recognizing Layout: 100%|██████████| 59/59 [08:50<00:00,  2.75s/it]
Recognizing Layout: 100%|██████████| 59/59 [08:50<00:00,  8.99s/it]

Running OCR Error Detection:   0%|          | 0/15 [00:00<?, ?it/s]
Running OCR Error Detection:   7%|▋         | 1/15 [00:00<00:10,  1.32it/s]
Running OCR Error Detection:  13%|█▎        | 2/15 [00:01<00:11,  1.17it/s]
Running OCR Error Detection:  20%|██        | 3/15 [00:02<00:10,  1.12it/s]
Running OCR Error Detection:  27%|██▋       | 4/15 [00:03<00:09,  1.10it/s]
Running OCR Error Detection:  33%|███▎      | 5/15 [00:04<00:09,  1.09it/s]
Running OCR Error Detection:  40%|████      | 6/15 [00:05<00:08,  1.07it/s]
Running OCR Error Detection:  47%|████▋     | 7/15 [00:06<00:07,  1.07it/s]
Running OCR Error Detection:  53%|█████▎    | 8/15 [00:07<00:06,  1.07it/s]
Running OCR Error Detection:  60%|██████    | 9/15 [00:08<00:05,  1.07it/s]
Running OCR Error Detection:  67%|██████▋   | 10/15 [00:09<00:04,  1.07it/s]
Running OCR Error Detection:  73%|███████▎  | 11/15 [00:10<00:03,  1.07it/s]
Running OCR Error Detection:  80%|████████  | 12/15 [00:11<00:02,  1.07it/s]
Running OCR Error Detection:  87%|████████▋ | 13/15 [00:11<00:01,  1.07it/s]
Running OCR Error Detection:  93%|█████████▎| 14/15 [00:12<00:00,  1.07it/s]
Running OCR Error Detection: 100%|██████████| 15/15 [00:13<00:00,  1.16it/s]
Running OCR Error Detection: 100%|██████████| 15/15 [00:13<00:00,  1.10it/s]

Detecting bboxes:   0%|          | 0/8 [00:00<?, ?it/s]
Detecting bboxes:  12%|█▎        | 1/8 [00:09<01:07,  9.71s/it]
Detecting bboxes:  25%|██▌       | 2/8 [00:17<00:51,  8.64s/it]
Detecting bboxes:  38%|███▊      | 3/8 [00:23<00:37,  7.54s/it]
Detecting bboxes:  50%|█████     | 4/8 [00:30<00:28,  7.13s/it]
Detecting bboxes:  62%|██████▎   | 5/8 [00:36<00:20,  6.91s/it]
Detecting bboxes:  75%|███████▌  | 6/8 [00:43<00:13,  6.75s/it]
Detecting bboxes:  88%|████████▊ | 7/8 [00:49<00:06,  6.62s/it]
Detecting bboxes: 100%|██████████| 8/8 [00:52<00:00,  5.57s/it]
Detecting bboxes: 100%|██████████| 8/8 [00:52<00:00,  6.62s/it]

Recognizing Text:   0%|          | 0/441 [00:00<?, ?it/s]
Recognizing Text:   0%|          | 1/441 [16:32<121:20:58, 992.86s/it]
Recognizing Text:   0%|          | 2/441 [16:46<50:48:32, 416.66s/it] 
Recognizing Text:   1%|          | 3/441 [17:15<29:12:04, 240.01s/it]
Recognizing Text:   1%|          | 4/441 [17:56<19:33:47, 161.16s/it]
Recognizing Text:   1%|          | 5/441 [18:19<13:28:43, 111.29s/it]
Recognizing Text:   1%|▏         | 6/441 [18:31<9:23:06, 77.67s/it]  
Recognizing Text:   2%|▏         | 7/441 [18:41<6:42:49, 55.69s/it]
Recognizing Text:   2%|▏         | 8/441 [19:40<6:47:55, 56.53s/it]
Recognizing Text:   2%|▏         | 9/441 [20:05<5:36:42, 46.76s/it]
Recognizing Text:   2%|▏         | 10/441 [21:06<6:07:45, 51.20s/it]
Recognizing Text:   2%|▏         | 11/441 [21:12<4:27:31, 37.33s/it]
Recognizing Text:   3%|▎         | 12/441 [21:25<3:34:41, 30.03s/it]
Recognizing Text:   3%|▎         | 13/441 [21:28<2:35:40, 21.82s/it]
Recognizing Text:   3%|▎         | 14/441 [21:31<1:54:48, 16.13s/it]
Recognizing Text:   3%|▎         | 15/441 [22:24<3:12:16, 27.08s/it]
Recognizing Text:   4%|▎         | 16/441 [22:31<2:29:04, 21.05s/it]
Recognizing Text:   4%|▍         | 17/441 [23:18<3:24:41, 28.97s/it]
Recognizing Text:   4%|▍         | 18/441 [23:26<2:38:39, 22.50s/it]
Recognizing Text:   4%|▍         | 19/441 [23:49<2:39:26, 22.67s/it]
Recognizing Text:   5%|▍         | 20/441 [24:09<2:33:20, 21.85s/it]
Recognizing Text:   5%|▍         | 21/441 [24:11<1:51:23, 15.91s/it]
Recognizing Text:   5%|▍         | 22/441 [27:56<9:09:39, 78.71s/it]
Recognizing Text:   5%|▌         | 23/441 [28:00<6:32:37, 56.36s/it]
Recognizing Text:   5%|▌         | 24/441 [28:11<4:56:21, 42.64s/it]
Recognizing Text:   6%|▌         | 25/441 [28:15<3:35:42, 31.11s/it]
Recognizing Text:   6%|▌         | 26/441 [28:43<3:29:32, 30.30s/it]
Recognizing Text:   6%|▌         | 27/441 [29:46<4:36:22, 40.05s/it]
Recognizing Text:   6%|▋         | 28/441 [31:32<6:51:58, 59.85s/it]
Recognizing Text:   7%|▋         | 29/441 [32:49<7:26:08, 64.97s/it]
Recognizing Text:   7%|▋         | 30/441 [32:54<5:21:05, 46.87s/it]
Recognizing Text:   7%|▋         | 31/441 [33:22<4:42:07, 41.29s/it]
Recognizing Text:   7%|▋         | 32/441 [33:27<3:26:25, 30.28s/it]
Recognizing Text:   7%|▋         | 33/441 [33:38<2:46:59, 24.56s/it]
Recognizing Text:   8%|▊         | 34/441 [33:47<2:14:19, 19.80s/it]
Recognizing Text:   8%|▊         | 35/441 [34:05<2:11:16, 19.40s/it]
Recognizing Text:   8%|▊         | 36/441 [34:55<3:12:18, 28.49s/it]
Recognizing Text:   8%|▊         | 37/441 [35:15<2:55:22, 26.05s/it]
Recognizing Text:   9%|▊         | 38/441 [35:35<2:42:03, 24.13s/it]
Recognizing Text:   9%|▉         | 39/441 [35:39<2:02:41, 18.31s/it]
Recognizing Text:   9%|▉         | 40/441 [36:08<2:23:11, 21.42s/it]
Recognizing Text:   9%|▉         | 41/441 [36:26<2:14:47, 20.22s/it]
Recognizing Text:  10%|▉         | 43/441 [36:44<1:41:01, 15.23s/it]
Recognizing Text:  10%|▉         | 44/441 [37:11<1:58:43, 17.94s/it]
Recognizing Text:  10%|█         | 45/441 [37:14<1:32:53, 14.07s/it]
Recognizing Text:  10%|█         | 46/441 [37:21<1:19:39, 12.10s/it]
Recognizing Text:  11%|█         | 47/441 [38:03<2:14:28, 20.48s/it]
Recognizing Text:  11%|█         | 48/441 [38:44<2:53:45, 26.53s/it]
Recognizing Text:  11%|█         | 49/441 [38:49<2:11:48, 20.17s/it]
Recognizing Text:  11%|█▏        | 50/441 [41:28<6:37:10, 60.95s/it]
Recognizing Text:  12%|█▏        | 51/441 [42:22<6:23:10, 58.95s/it]
Recognizing Text:  12%|█▏        | 52/441 [42:27<4:37:42, 42.84s/it]
Recognizing Text:  12%|█▏        | 53/441 [42:30<3:20:31, 31.01s/it]
Recognizing Text:  12%|█▏        | 54/441 [44:19<5:49:47, 54.23s/it]
Recognizing Text:  12%|█▏        | 55/441 [44:31<4:28:37, 41.76s/it]
Recognizing Text:  13%|█▎        | 56/441 [44:35<3:13:49, 30.21s/it]
Recognizing Text:  13%|█▎        | 57/441 [45:04<3:11:52, 29.98s/it]
Recognizing Text:  13%|█▎        | 58/441 [45:37<3:17:37, 30.96s/it]
Recognizing Text:  13%|█▎        | 59/441 [45:44<2:30:13, 23.60s/it]
Recognizing Text:  14%|█▎        | 60/441 [46:13<2:41:07, 25.37s/it]
Recognizing Text:  14%|█▍        | 62/441 [46:38<2:02:41, 19.42s/it]
Recognizing Text:  14%|█▍        | 63/441 [46:47<1:46:33, 16.91s/it]
Recognizing Text:  15%|█▍        | 65/441 [46:59<1:16:41, 12.24s/it]
Recognizing Text:  15%|█▍        | 66/441 [47:09<1:12:59, 11.68s/it]
Recognizing Text:  15%|█▌        | 68/441 [47:15<51:51,  8.34s/it]  
Recognizing Text:  16%|█▌        | 69/441 [47:24<52:02,  8.39s/it]
Recognizing Text:  16%|█▌        | 70/441 [47:39<1:01:43,  9.98s/it]
Recognizing Text:  16%|█▌        | 71/441 [48:17<1:46:05, 17.20s/it]
Recognizing Text:  16%|█▋        | 72/441 [48:29<1:36:43, 15.73s/it]
Recognizing Text:  17%|█▋        | 73/441 [48:32<1:15:10, 12.26s/it]
Recognizing Text:  17%|█▋        | 74/441 [48:48<1:21:18, 13.29s/it]
Recognizing Text:  17%|█▋        | 75/441 [49:05<1:28:25, 14.50s/it]
Recognizing Text:  17%|█▋        | 76/441 [49:18<1:25:27, 14.05s/it]
Recognizing Text:  17%|█▋        | 77/441 [49:27<1:15:23, 12.43s/it]
Recognizing Text:  18%|█▊        | 79/441 [49:57<1:22:03, 13.60s/it]
Recognizing Text:  18%|█▊        | 80/441 [50:00<1:06:15, 11.01s/it]
Recognizing Text:  18%|█▊        | 81/441 [50:28<1:32:54, 15.48s/it]
Recognizing Text:  19%|█▊        | 82/441 [51:01<2:01:38, 20.33s/it]
Recognizing Text:  19%|█▉        | 83/441 [51:46<2:41:17, 27.03s/it]
Recognizing Text:  19%|█▉        | 84/441 [52:21<2:54:07, 29.26s/it]
Recognizing Text:  19%|█▉        | 85/441 [52:26<2:13:22, 22.48s/it]
Recognizing Text:  20%|█▉        | 86/441 [53:24<3:14:11, 32.82s/it]
Recognizing Text:  20%|█▉        | 87/441 [53:37<2:38:05, 26.80s/it]
Recognizing Text:  20%|█▉        | 88/441 [53:46<2:06:58, 21.58s/it]
Recognizing Text:  20%|██        | 89/441 [53:47<1:31:38, 15.62s/it]
Recognizing Text:  20%|██        | 90/441 [54:16<1:53:26, 19.39s/it]
Recognizing Text:  21%|██        | 91/441 [54:22<1:30:52, 15.58s/it]
Recognizing Text:  21%|██        | 92/441 [54:33<1:22:21, 14.16s/it]
Recognizing Text:  21%|██▏       | 94/441 [54:47<1:02:41, 10.84s/it]
Recognizing Text:  22%|██▏       | 95/441 [54:58<1:02:15, 10.80s/it]
Recognizing Text:  22%|██▏       | 96/441 [55:04<55:50,  9.71s/it]  
Recognizing Text:  22%|██▏       | 97/441 [55:09<47:40,  8.32s/it]
Recognizing Text:  22%|██▏       | 98/441 [55:13<41:41,  7.29s/it]
Recognizing Text:  22%|██▏       | 99/441 [55:15<32:11,  5.65s/it]
Recognizing Text:  23%|██▎       | 100/441 [55:24<38:08,  6.71s/it]
Recognizing Text:  23%|██▎       | 101/441 [55:34<42:56,  7.58s/it]
Recognizing Text:  23%|██▎       | 102/441 [55:36<32:45,  5.80s/it]
Recognizing Text:  23%|██▎       | 103/441 [56:05<1:12:04, 12.79s/it]
Recognizing Text:  24%|██▍       | 105/441 [56:07<41:31,  7.42s/it]  
Recognizing Text:  24%|██▍       | 106/441 [56:24<54:47,  9.81s/it]
Recognizing Text:  24%|██▍       | 107/441 [56:46<1:11:47, 12.90s/it]
Recognizing Text:  24%|██▍       | 108/441 [56:55<1:06:11, 11.93s/it]
Recognizing Text:  25%|██▍       | 109/441 [57:37<1:52:05, 20.26s/it]
Recognizing Text:  25%|██▍       | 110/441 [58:34<2:48:59, 30.63s/it]
Recognizing Text:  25%|██▌       | 111/441 [58:41<2:12:04, 24.01s/it]
Recognizing Text:  25%|██▌       | 112/441 [58:43<1:35:35, 17.43s/it]
Recognizing Text:  26%|██▌       | 113/441 [59:15<1:59:00, 21.77s/it]
Recognizing Text:  26%|██▌       | 114/441 [59:50<2:19:49, 25.66s/it]
Recognizing Text:  26%|██▋       | 116/441 [1:00:05<1:33:42, 17.30s/it]
Recognizing Text:  27%|██▋       | 117/441 [1:00:16<1:25:50, 15.90s/it]
Recognizing Text:  27%|██▋       | 119/441 [1:00:18<51:43,  9.64s/it]  
Recognizing Text:  27%|██▋       | 120/441 [1:00:21<43:32,  8.14s/it]
Recognizing Text:  27%|██▋       | 121/441 [1:00:25<38:42,  7.26s/it]
Recognizing Text:  28%|██▊       | 122/441 [1:00:29<32:47,  6.17s/it]
Recognizing Text:  28%|██▊       | 123/441 [1:00:40<40:02,  7.56s/it]
Recognizing Text:  28%|██▊       | 124/441 [1:00:41<31:09,  5.90s/it]
Recognizing Text:  28%|██▊       | 125/441 [1:00:51<35:52,  6.81s/it]
Recognizing Text:  29%|██▊       | 126/441 [1:01:03<44:02,  8.39s/it]
Recognizing Text:  29%|██▉       | 127/441 [1:01:06<35:46,  6.84s/it]
Recognizing Text:  29%|██▉       | 128/441 [1:01:12<35:08,  6.74s/it]
Recognizing Text:  29%|██▉       | 129/441 [1:01:18<32:53,  6.33s/it]
Recognizing Text:  29%|██▉       | 130/441 [1:01:47<1:08:05, 13.14s/it]
Recognizing Text:  30%|██▉       | 131/441 [1:01:50<52:17, 10.12s/it]  
Recognizing Text:  30%|██▉       | 132/441 [1:01:53<41:11,  8.00s/it]
Recognizing Text:  30%|███       | 134/441 [1:01:56<25:40,  5.02s/it]
Recognizing Text:  31%|███       | 135/441 [1:02:11<38:33,  7.56s/it]
Recognizing Text:  31%|███       | 136/441 [1:02:14<32:26,  6.38s/it]
Recognizing Text:  31%|███       | 137/441 [1:02:26<39:16,  7.75s/it]
Recognizing Text:  31%|███▏      | 138/441 [1:02:30<34:46,  6.89s/it]
Recognizing Text:  32%|███▏      | 139/441 [1:03:16<1:29:41, 17.82s/it]
Recognizing Text:  32%|███▏      | 140/441 [1:03:31<1:25:41, 17.08s/it]
Recognizing Text:  32%|███▏      | 141/441 [1:03:36<1:07:05, 13.42s/it]
Recognizing Text:  32%|███▏      | 142/441 [1:03:43<58:18, 11.70s/it]  
Recognizing Text:  32%|███▏      | 143/441 [1:03:55<58:56, 11.87s/it]
Recognizing Text:  33%|███▎      | 144/441 [1:04:03<52:53, 10.68s/it]
Recognizing Text:  33%|███▎      | 146/441 [1:04:05<30:06,  6.12s/it]
Recognizing Text:  33%|███▎      | 147/441 [1:04:06<24:32,  5.01s/it]
Recognizing Text:  34%|███▎      | 148/441 [1:04:17<31:58,  6.55s/it]
Recognizing Text:  34%|███▍      | 149/441 [1:04:27<36:34,  7.52s/it]
Recognizing Text:  34%|███▍      | 150/441 [1:04:29<28:48,  5.94s/it]
Recognizing Text:  34%|███▍      | 151/441 [1:04:39<33:33,  6.94s/it]
Recognizing Text:  34%|███▍      | 152/441 [1:05:01<54:20, 11.28s/it]
Recognizing Text:  35%|███▍      | 153/441 [1:05:04<42:30,  8.86s/it]
Recognizing Text:  35%|███▍      | 154/441 [1:05:13<42:43,  8.93s/it]
Recognizing Text:  35%|███▌      | 155/441 [1:05:17<36:23,  7.63s/it]
Recognizing Text:  35%|███▌      | 156/441 [1:05:19<27:35,  5.81s/it]
Recognizing Text:  36%|███▌      | 157/441 [1:05:29<34:10,  7.22s/it]
Recognizing Text:  36%|███▌      | 158/441 [1:05:41<40:48,  8.65s/it]
Recognizing Text:  36%|███▋      | 160/441 [1:05:43<23:28,  5.01s/it]
Recognizing Text:  37%|███▋      | 161/441 [1:05:49<24:42,  5.29s/it]
Recognizing Text:  37%|███▋      | 162/441 [1:06:03<35:06,  7.55s/it]
Recognizing Text:  37%|███▋      | 165/441 [1:06:08<20:11,  4.39s/it]
Recognizing Text:  38%|███▊      | 166/441 [1:06:09<17:31,  3.82s/it]
Recognizing Text:  38%|███▊      | 167/441 [1:06:12<16:47,  3.68s/it]
Recognizing Text:  38%|███▊      | 168/441 [1:06:21<21:42,  4.77s/it]
Recognizing Text:  38%|███▊      | 169/441 [1:06:38<35:43,  7.88s/it]
Recognizing Text:  39%|███▊      | 170/441 [1:06:40<28:35,  6.33s/it]
Recognizing Text:  39%|███▉      | 171/441 [1:06:42<23:12,  5.16s/it]
Recognizing Text:  39%|███▉      | 172/441 [1:06:48<25:02,  5.58s/it]
Recognizing Text:  39%|███▉      | 173/441 [1:07:05<39:05,  8.75s/it]
Recognizing Text:  39%|███▉      | 174/441 [1:07:08<31:30,  7.08s/it]
Recognizing Text:  40%|███▉      | 175/441 [1:07:12<28:01,  6.32s/it]
Recognizing Text:  40%|███▉      | 176/441 [1:07:18<27:33,  6.24s/it]
Recognizing Text:  40%|████      | 178/441 [1:07:22<17:50,  4.07s/it]
Recognizing Text:  41%|████      | 179/441 [1:07:30<23:02,  5.28s/it]
Recognizing Text:  41%|████      | 180/441 [1:07:35<22:28,  5.17s/it]
Recognizing Text:  41%|████      | 181/441 [1:07:42<24:02,  5.55s/it]
Recognizing Text:  41%|████▏     | 182/441 [1:07:44<19:14,  4.46s/it]
Recognizing Text:  42%|████▏     | 184/441 [1:07:47<13:53,  3.24s/it]
Recognizing Text:  42%|████▏     | 185/441 [1:08:00<23:46,  5.57s/it]
Recognizing Text:  42%|████▏     | 186/441 [1:08:22<41:34,  9.78s/it]
Recognizing Text:  43%|████▎     | 188/441 [1:08:24<25:37,  6.08s/it]
Recognizing Text:  43%|████▎     | 190/441 [1:08:26<17:07,  4.09s/it]
Recognizing Text:  43%|████▎     | 191/441 [1:08:34<20:30,  4.92s/it]
Recognizing Text:  44%|████▎     | 192/441 [1:08:40<22:01,  5.31s/it]
Recognizing Text:  44%|████▍     | 193/441 [1:08:53<29:41,  7.18s/it]
Recognizing Text:  44%|████▍     | 194/441 [1:08:55<23:33,  5.72s/it]
Recognizing Text:  44%|████▍     | 195/441 [1:09:06<29:50,  7.28s/it]
Recognizing Text:  44%|████▍     | 196/441 [1:09:09<25:05,  6.14s/it]
Recognizing Text:  45%|████▌     | 199/441 [1:09:11<12:25,  3.08s/it]
Recognizing Text:  45%|████▌     | 200/441 [1:09:16<13:44,  3.42s/it]
Recognizing Text:  46%|████▌     | 201/441 [1:09:19<13:32,  3.39s/it]
Recognizing Text:  46%|████▌     | 202/441 [1:09:22<13:24,  3.37s/it]
Recognizing Text:  46%|████▋     | 204/441 [1:09:31<14:38,  3.71s/it]
Recognizing Text:  46%|████▋     | 205/441 [1:09:32<12:50,  3.26s/it]
Recognizing Text:  47%|████▋     | 206/441 [1:09:57<33:23,  8.52s/it]
Recognizing Text:  47%|████▋     | 208/441 [1:10:10<30:09,  7.76s/it]
Recognizing Text:  47%|████▋     | 209/441 [1:10:16<27:59,  7.24s/it]
Recognizing Text:  48%|████▊     | 210/441 [1:10:24<28:41,  7.45s/it]
Recognizing Text:  48%|████▊     | 211/441 [1:10:41<37:46,  9.86s/it]
Recognizing Text:  48%|████▊     | 212/441 [1:10:42<29:05,  7.62s/it]
Recognizing Text:  49%|████▊     | 214/441 [1:10:45<18:45,  4.96s/it]
Recognizing Text:  49%|████▉     | 215/441 [1:10:52<20:27,  5.43s/it]
Recognizing Text:  49%|████▉     | 216/441 [1:11:04<26:45,  7.13s/it]
Recognizing Text:  49%|████▉     | 218/441 [1:11:11<20:10,  5.43s/it]
Recognizing Text:  50%|████▉     | 219/441 [1:11:14<18:03,  4.88s/it]
Recognizing Text:  50%|████▉     | 220/441 [1:11:15<14:54,  4.05s/it]
Recognizing Text:  50%|█████     | 221/441 [1:11:17<12:26,  3.39s/it]
Recognizing Text:  50%|█████     | 222/441 [1:11:22<13:58,  3.83s/it]
Recognizing Text:  51%|█████     | 224/441 [1:11:23<09:06,  2.52s/it]
Recognizing Text:  51%|█████     | 226/441 [1:11:27<07:51,  2.20s/it]
Recognizing Text:  51%|█████▏    | 227/441 [1:11:28<07:28,  2.10s/it]
Recognizing Text:  52%|█████▏    | 228/441 [1:11:40<15:37,  4.40s/it]
Recognizing Text:  52%|█████▏    | 229/441 [1:12:00<28:51,  8.17s/it]
Recognizing Text:  52%|█████▏    | 230/441 [1:12:01<22:31,  6.41s/it]
Recognizing Text:  52%|█████▏    | 231/441 [1:12:04<19:09,  5.47s/it]
Recognizing Text:  53%|█████▎    | 232/441 [1:12:12<21:11,  6.09s/it]
Recognizing Text:  53%|█████▎    | 233/441 [1:12:13<16:33,  4.78s/it]
Recognizing Text:  53%|█████▎    | 234/441 [1:12:15<13:12,  3.83s/it]
Recognizing Text:  53%|█████▎    | 235/441 [1:12:18<12:21,  3.60s/it]
Recognizing Text:  54%|█████▎    | 236/441 [1:12:25<15:44,  4.61s/it]
Recognizing Text:  54%|█████▎    | 237/441 [1:12:31<17:05,  5.03s/it]
Recognizing Text:  54%|█████▍    | 239/441 [1:12:32<10:20,  3.07s/it]
Recognizing Text:  54%|█████▍    | 240/441 [1:12:40<14:04,  4.20s/it]
Recognizing Text:  55%|█████▍    | 242/441 [1:12:42<09:12,  2.78s/it]
Recognizing Text:  55%|█████▌    | 243/441 [1:12:46<10:11,  3.09s/it]
Recognizing Text:  55%|█████▌    | 244/441 [1:12:52<12:34,  3.83s/it]
Recognizing Text:  56%|█████▌    | 246/441 [1:12:58<11:37,  3.58s/it]
Recognizing Text:  56%|█████▌    | 247/441 [1:13:07<15:08,  4.68s/it]
Recognizing Text:  56%|█████▋    | 249/441 [1:13:09<10:14,  3.20s/it]
Recognizing Text:  57%|█████▋    | 251/441 [1:13:18<11:58,  3.78s/it]
Recognizing Text:  57%|█████▋    | 253/441 [1:13:25<11:15,  3.60s/it]
Recognizing Text:  58%|█████▊    | 254/441 [1:13:31<12:51,  4.13s/it]
Recognizing Text:  58%|█████▊    | 255/441 [1:13:33<11:26,  3.69s/it]
Recognizing Text:  58%|█████▊    | 257/441 [1:13:37<09:26,  3.08s/it]
Recognizing Text:  59%|█████▊    | 258/441 [1:13:45<12:06,  3.97s/it]
Recognizing Text:  59%|█████▉    | 260/441 [1:13:54<12:37,  4.19s/it]
Recognizing Text:  59%|█████▉    | 261/441 [1:13:58<12:48,  4.27s/it]
Recognizing Text:  59%|█████▉    | 262/441 [1:14:00<10:48,  3.62s/it]
Recognizing Text:  60%|█████▉    | 263/441 [1:14:01<09:11,  3.10s/it]
Recognizing Text:  60%|██████    | 265/441 [1:14:09<09:49,  3.35s/it]
Recognizing Text:  60%|██████    | 266/441 [1:14:10<08:32,  2.93s/it]
Recognizing Text:  61%|██████    | 269/441 [1:14:13<05:40,  1.98s/it]
Recognizing Text:  61%|██████    | 270/441 [1:14:16<06:12,  2.18s/it]
Recognizing Text:  62%|██████▏   | 272/441 [1:14:23<07:34,  2.69s/it]
Recognizing Text:  62%|██████▏   | 274/441 [1:14:26<06:23,  2.29s/it]
Recognizing Text:  62%|██████▏   | 275/441 [1:14:36<09:58,  3.61s/it]
Recognizing Text:  63%|██████▎   | 279/441 [1:14:45<07:49,  2.90s/it]
Recognizing Text:  63%|██████▎   | 280/441 [1:14:46<07:12,  2.69s/it]
Recognizing Text:  64%|██████▎   | 281/441 [1:14:48<06:36,  2.48s/it]
Recognizing Text:  64%|██████▍   | 282/441 [1:14:52<07:48,  2.95s/it]
Recognizing Text:  64%|██████▍   | 283/441 [1:14:54<06:55,  2.63s/it]
Recognizing Text:  64%|██████▍   | 284/441 [1:14:56<06:14,  2.39s/it]
Recognizing Text:  65%|██████▍   | 286/441 [1:15:02<07:05,  2.75s/it]
Recognizing Text:  65%|██████▌   | 288/441 [1:15:06<05:59,  2.35s/it]
Recognizing Text:  66%|██████▌   | 289/441 [1:15:13<08:38,  3.41s/it]
Recognizing Text:  66%|██████▌   | 290/441 [1:15:21<11:32,  4.58s/it]
Recognizing Text:  66%|██████▌   | 291/441 [1:15:26<11:13,  4.49s/it]
Recognizing Text:  66%|██████▌   | 292/441 [1:15:32<12:20,  4.97s/it]
Recognizing Text:  66%|██████▋   | 293/441 [1:15:37<12:32,  5.09s/it]
Recognizing Text:  67%|██████▋   | 295/441 [1:15:45<10:58,  4.51s/it]
Recognizing Text:  67%|██████▋   | 297/441 [1:15:48<08:03,  3.36s/it]
Recognizing Text:  68%|██████▊   | 298/441 [1:15:51<07:49,  3.29s/it]
Recognizing Text:  68%|██████▊   | 299/441 [1:15:52<06:47,  2.87s/it]
